# version alert
alert-version-on-fdroid         | min-sdk:24 version:130011             | 1d | warning

# hints
hint-navigation-drawer          | prefs-show-info:true limit-info:2d               | once | info
hint-network-picker             | prefs-show-info:true limit-info:2d               | once | info
hint-landscape-orientation      | prefs-show-info:true limit-info:2d               | once | info
hint-qr-and-nfc                 | prefs-show-info:true limit-info:2d               | once | info
hint-launcher-shortcuts         | prefs-show-info:true limit-info:2d               | once | info
hint-location-problems          | prefs-show-info:true limit-info:2d               | once | info
hint-drag-stations              | prefs-show-info:true limit-info:2d task:stations | once | info
hint-free-software              | prefs-show-info:true limit-info:2d               | once | info
